[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [2.8K]  at-rule.d.ts
│   │   │       │   │   ├── [ 471]  at-rule.js
│   │   │       │   │   ├── [1.7K]  comment.d.ts
│   │   │       │   │   ├── [ 203]  comment.js
│   │   │       │   │   ├── [ 13K]  container.d.ts
│   │   │       │   │   ├── [ 10K]  container.js
│   │   │       │   │   ├── [6.4K]  css-syntax-error.d.ts
│   │   │       │   │   ├── [2.5K]  css-syntax-error.js
│   │   │       │   │   ├── [3.7K]  declaration.d.ts
│   │   │       │   │   ├── [ 495]  declaration.js
│   │   │       │   │   ├── [1.9K]  document.d.ts
│   │   │       │   │   ├── [ 654]  document.js
│   │   │       │   │   ├── [ 162]  fromJSON.d.ts
│   │   │       │   │   ├── [1.5K]  fromJSON.js
│   │   │       │   │   ├── [4.3K]  input.d.ts
│   │   │       │   │   ├── [6.0K]  input.js
│   │   │       │   │   ├── [4.9K]  lazy-result.d.ts
│   │   │       │   │   ├── [ 13K]  lazy-result.js
│   │   │       │   │   ├── [1.4K]  list.d.ts
│   │   │       │   │   ├── [1.2K]  list.js
│   │   │       │   │   ├── [9.4K]  map-generator.js
│   │   │       │   │   ├── [ 14K]  node.d.ts
│   │   │       │   │   ├── [8.5K]  node.js
│   │   │       │   │   ├── [1.5K]  no-work-result.d.ts
│   │   │       │   │   ├── [2.5K]  no-work-result.js
│   │   │       │   │   ├── [ 135]  parse.d.ts
│   │   │       │   │   ├── [1.1K]  parse.js
│   │   │       │   │   ├── [ 14K]  parser.js
│   │   │       │   │   ├── [1.0K]  postcss.d.mts
│   │   │       │   │   ├── [ 11K]  postcss.d.ts
│   │   │       │   │   ├── [2.8K]  postcss.js
│   │   │       │   │   ├── [ 980]  postcss.mjs
│   │   │       │   │   ├── [1.8K]  previous-map.d.ts
│   │   │       │   │   ├── [3.8K]  previous-map.js
│   │   │       │   │   ├── [3.3K]  processor.d.ts
│   │   │       │   │   ├── [1.8K]  processor.js
│   │   │       │   │   ├── [4.3K]  result.d.ts
│   │   │       │   │   ├── [ 745]  result.js
│   │   │       │   │   ├── [2.2K]  root.d.ts
│   │   │       │   │   ├── [1.2K]  root.js
│   │   │       │   │   ├── [2.6K]  rule.d.ts
│   │   │       │   │   ├── [ 569]  rule.js
│   │   │       │   │   ├── [1.4K]  stringifier.d.ts
│   │   │       │   │   ├── [8.0K]  stringifier.js
│   │   │       │   │   ├── [ 165]  stringify.d.ts
│   │   │       │   │   ├── [ 213]  stringify.js
│   │   │       │   │   ├── [  91]  symbols.js
│   │   │       │   │   ├── [1.4K]  terminal-highlight.js
│   │   │       │   │   ├── [6.4K]  tokenize.js
│   │   │       │   │   ├── [2.9K]  warning.d.ts
│   │   │       │   │   ├── [ 739]  warning.js
│   │   │       │   │   └── [ 256]  warn-once.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [4.0K]  node_modules
│   │   │       │   │   └── [4.0K]  .bin
│   │   │       │   │       └── [2.1K]  nanoid
│   │   │       │   ├── [2.4K]  package.json
│   │   │       │   └── [1.2K]  README.md
│   │   │       └── [  52]  source-map-js -> ../../source-map-js@1.2.1/node_modules/source-map-js
│   │   ├── [4.0K]  postcss@8.5.22
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  39]  nanoid -> ../../nanoid@3.3.16/node_modules/nanoid
│   │   │       ├── [  46]  picocolors -> ../../picocolors@1.1.1/node_modules/picocolors
│   │   │       ├── [4.0K]  postcss
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [3.3K]  at-rule.d.ts
│   │   │       │   │   ├── [ 471]  at-rule.js
│   │   │       │   │   ├── [1.6K]  comment.d.ts
│   │   │       │   │   ├── [ 203]  comment.js
│   │   │       │   │   ├── [ 14K]  container.d.ts
│   │   │       │   │   ├── [ 12K]  container.js
│   │   │       │   │   ├── [6.3K]  css-syntax-error.d.ts
│   │   │       │   │   ├── [3.3K]  css-syntax-error.js
│   │   │       │   │   ├── [3.7K]  declaration.d.ts
│   │   │       │   │   ├── [ 495]  declaration.js
│   │   │       │   │   ├── [1.8K]  document.d.ts
│   │   │       │   │   ├── [ 654]  document.js
│   │   │       │   │   ├── [ 160]  fromJSON.d.ts
│   │   │       │   │   ├── [2.7K]  fromJSON.js
│   │   │       │   │   ├── [5.0K]  input.d.ts
│   │   │       │   │   ├── [7.1K]  input.js
│   │   │       │   │   ├── [4.8K]  lazy-result.d.ts
│   │   │       │   │   ├── [ 15K]  lazy-result.js
│   │   │       │   │   ├── [1.4K]  list.d.ts
│   │   │       │   │   ├── [1.2K]  list.js
│   │   │       │   │   ├── [9.8K]  map-generator.js
│   │   │       │   │   ├── [ 14K]  node.d.ts
│   │   │       │   │   ├── [ 12K]  node.js
│   │   │       │   │   ├── [1.5K]  no-work-result.d.ts
│   │   │       │   │   ├── [2.6K]  no-work-result.js
│   │   │       │   │   ├── [ 133]  parse.d.ts
│   │   │       │   │   ├── [1.1K]  parse.js
│   │   │       │   │   ├── [ 15K]  parser.js
│   │   │       │   │   ├── [1.0K]  postcss.d.mts
│   │   │       │   │   ├── [ 11K]  postcss.d.ts
│   │   │       │   │   ├── [2.8K]  postcss.js
│   │   │       │   │   ├── [ 980]  postcss.mjs
│   │   │       │   │   ├── [1.7K]  previous-map.d.ts
│   │   │       │   │   ├── [4.7K]  previous-map.js
│   │   │       │   │   ├── [3.3K]  processor.d.ts
│   │   │       │   │   ├── [1.7K]  processor.js
│   │   │       │   │   ├── [4.2K]  result.d.ts
│   │   │       │   │   ├── [ 738]  result.js
│   │   │       │   │   ├── [2.2K]  root.d.ts
│   │   │       │   │   ├── [1.6K]  root.js
│   │   │       │   │   ├── [2.8K]  rule.d.ts
│   │   │       │   │   ├── [ 569]  rule.js
│   │   │       │   │   ├── [1.3K]  stringifier.d.ts
│   │   │       │   │   ├── [ 11K]  stringifier.js
│   │   │       │   │   ├── [ 163]  stringify.d.ts
│   │   │       │   │   ├── [ 213]  stringify.js
│   │   │       │   │   ├── [  91]  symbols.js
│   │   │       │   │   ├── [1.4K]  terminal-highlight.js
